-i https://pypi.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
httpx-ws==0.6.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
importlib-metadata==6.11.0; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
inquirerpy==0.3.4; python_version >= '3.7' and python_version < '4.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
langcodes==3.4.0; python_version >= '3.8'
language-data==1.2.0
mako==1.3.5; python_version >= '3.8'
marisa-trie==1.2.0; python_version >= '3.7'
markdown==3.7; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mlflow==2.15.1; python_version >= '3.8'
mlflow-skinny==2.15.1; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
murmurhash==1.0.10; python_version >= '3.6'
numpy==1.26.4; python_version >= '3.9'
nvidia-ml-py==11.525.150
opentelemetry-api==1.20.0; python_version >= '3.7'
opentelemetry-instrumentation==0.41b0; python_version >= '3.7'
opentelemetry-instrumentation-aiohttp-client==0.41b0; python_version >= '3.7'
opentelemetry-instrumentation-asgi==0.41b0; python_version >= '3.7'
opentelemetry-sdk==1.20.0; python_version >= '3.7'
opentelemetry-semantic-conventions==0.41b0; python_version >= '3.7'
opentelemetry-util-http==0.41b0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pfzy==0.3.4; python_version >= '3.7' and python_version < '4.0'
pillow==10.4.0; python_version >= '3.8'
pip-requirements-parser==32.0.1; python_full_version >= '3.6.0'
preshed==3.0.9; python_version >= '3.6'
prometheus-client==0.20.0; python_version >= '3.8'
prompt-toolkit==3.0.47; python_full_version >= '3.7.0'
protobuf==5.27.3; python_version >= '3.8'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyarrow==15.0.2; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-json-logger==2.0.7; python_version >= '3.6'
python-multipart==0.0.9; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.1.1; python_version >= '3.7'
querystring-parser==1.2.4
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.2; python_version >= '3.8'
schema==0.7.7
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
setuptools==73.0.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
simple-di==0.1.5; python_full_version >= '3.6.1'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smart-open==7.0.4; python_version >= '3.7' and python_version < '4.0'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
spacy==3.7.5; python_version >= '3.7'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
sqlalchemy==2.0.32; python_version >= '3.7'
sqlparse==0.5.1; python_version >= '3.8'
srsly==2.4.8; python_version >= '3.6'
starlette==0.38.2; python_version >= '3.8'
thinc==8.2.5; python_version >= '3.6'
threadpoolctl==3.5.0; python_version >= '3.8'
tomli-w==1.0.0; python_version >= '3.7'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
typer==0.12.4; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.10'
uv==0.2.37; python_version >= '3.8'
uvicorn==0.30.6; python_version >= '3.8'
wasabi==1.1.3; python_version >= '3.6'
watchfiles==0.23.0; python_version >= '3.8'
wcwidth==0.2.13
weasel==0.4.1; python_version >= '3.7'
werkzeug==3.0.3; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
wsproto==1.2.0; python_full_version >= '3.7.0'
yarl==1.9.4; python_version >= '3.7'
zipp==3.20.0; python_version >= '3.8'
